### Eldar_Names_1 
ELDAR1 = {	
 
	category = "Humanoid" 
 
	### SHIPS 
	ship_names = {
	
		generic = {
			"Destra Brathai" "Mael Dannan Eakion Istau" "Larill Pieth" "Mile'ionahd Tial" "Ynnead Tava" "Sier Cha'los" "Leanir Uial Boniokar" "Ceifulgaithann Kion" "Eshairr Eosik" 
			"Anaris Eakion B'fheidiren" "Iem Mael" "Beithir Iall" "Dael Uial Thelios" "Uken Eakion Lir" "Isturriath Elehorn" "Maugan Haranshemash" "Jiorquas Deash" "Dannwye Gerona" 
			"Silmordriel Eakion" "Bruiith Uial Ian" "Dathedi Eakion Carrecenad" "Suitheakion'eliath Uom" "Caurmenli Ibb" "Fari Tranglam" "Offig Ainn" "Piat Uial Offigascarath" 
			"Rega Uial Quan" "Ulieth Uial Deash" "Buanna Kion Grech" "Ishnive Tiel" "Iyanden Kion Istau" "Ut Uial Salo" "Dannwye Dael" "Cora Fainnaid" "Endobai Eakion Gerona" "Iyri Rith" 
			"Gyaran Orion" "Saim Ashafares" "Sai Eakion Ifiath" "Eihk Soa" "Leram Eakion Cora" "Thelios Uial Kion" "Kienadda Koem" "Larrasurath Uial Eadar" "Athe'sier Eakion Quan" 
			"Muraddin Uial Aarthia" "Anu Ainulin" "Angau Suithal" "Cre' Uial Unan" "Eaxamath Brathu" "Cora Kion Xamath" "Arith Eakion Quan" "Silmordriel Eihk" "iok Eakion Aarthia" 
			"Novine Haranshemash" "Beithir Kion Furte" "Leram Kion Losseainn" "Ulia Kion Istu'karun" "Furta Istu" "Illmureead Ishjuketh" "B'fheidir Kion Cormer" "Xia Rois" 
			"Losseainn Kianenad" "Suin Daellae Farture" "rea Lam" "Margorach Pivam" "Cormer Deketh" "Ishnive Uial Fhirin" "Uleran Cormei" "Weand Yirraith" "Fiallathandire" 
			"Eakion Deas" "Dathedi Ath" "Quaarin Kerun" "Quan Ut" "Arios Uial Novi" "Kiram Kion Beithir" "Quan Kion Larr" "Cait Angau" "Brylidassian Ainulin" "Beithir Creagleram" 
			"Siar Uial Uial" "Subast Eakion Quas" "Carrecenad Uial Defath" "Furtafar Uial Astherian" "Ceilann Larill" "Raiph Dyann" "Illrun Soam" "Quisach Liann" "Rrith Baharr" 
			"Cheapamir Carrecenad" "Edi Eakion Shiasta" "Rillietann Yiss" "Orthos Es" "Rrith Kion Bionerath" "Bal Mear" "Cassion Kion Novar" "Shad Nanar" "Silmordriel Ainulin" 
			"Arathi Eakion Harai" "Enad Brylidassian" "Kal Sema" "Suinmure Kion Tossirian" "Quasnanar Sierbann" "Sai Sutherinan" "Quan Uial Dathedi" "Raibh Kion Shemas" 
			"Istu Lir" "Nan Parten" "Aithben Ainulin" "Asurya Sien" "An Eakion Ishtikam" "Sien Eakion Tri" "Dial Kion Suithal" "Iann Uial Kharant" "Arios Brion" "Ter'harai" 
			"Sial Bad" "Farture Oris" "Metos Ceifulgaithann" "A'joisa" "Ishsoam Garoth" "Buanna Gcheil" "Kurnous Ulerans" "Tossirian Eaxamath" "Enarc Breaga" "Ashafares Eakion Solerant" 
			"Quan Defath" "Farture Corim" "Rillisliddian" "Sercam Kion Idain" "Hesh Furte" "Dial Brathai" "Lir Uial Deash" "Cherakan Marb'ailtor" "Iall Elourge" "Chiru Kion Carrecenad" 
			"Ulem Eakion Yval" "Istu Disthir" "Sercam Diann" "Atha'sain Kion Tosthuich" "Jiokin Uial Shiasta" "Serciam Torev" "Ulthwe Harakht" "Belar Uial Raibha" "Credeas Uial Turta" "Ika Kion Zapat" 
			"Turten Koruan" "Mor' Kion Chiru" "Murekhalir Ishjiokin" "Eshairr Thelios" "Isturrath Xamath" "Iytthalith Kion Zaineth" "Otbuanna Coriam" "Far Xamath" "Laim Baharr" 
			"Fir A" "Asturi Uial Baruth" "Ashami Uial Furtafar" "Boniokar Fian Dialcaman" "Distau Larrasurath" "Muan Ca" "Belac Eakion Ashafares" "Ishjuketh Xios" "Elourge Kion Istau" 
			"Hela Eakion Kiuom" "Menliadeng Kion Raiph" "Ucat Uial Till" "Geir Kiamenad" "Arten Uial Furta" "Tiel Lameldannar" "Cha'los Carrecenad" "Koesh Ard'ladanna" "Quass Eakion'iok" 
			"Gorach Dorcha" "Oris Kion Ishoris" "Ishokas Brathu'angau" "Ulia Serciam" "Turt Seach" "Arith Ortos" "Gorash Serciam" "Fir Caurifel Eakion Orkead" "Addin Lirun" "Ard Dielier" 
			"Chom Koruan" "Estera Shemash" "Beithir Uial Quan" "Soa' Kion Dielier" "Ran' Uial Iren" "Furtafar Ishulam" "Tonesh Eakion Ishpikel" "Marathag Slidd" "Caurmenli Sierbann" 
			"Mael Elehar" "Suithimarith Esikcaman" "Kerun Finnail" "Tannascurath Uial Surathin" "Ifeth Uial Anu" "Rois Elourge" "Yirraith Urgebelash" "Riuway Buanna" "Kianenad Brylidassian" 
			"Subarn Piost" "Liad'farture" "Atha'sain Useerant" "Foen Eakion Eaxamar" "B'fheidir Buanna" "Sien Carrecenad" "Ehka Kion Orkead" "Ulieth Uial Enaid" "Ish' Kion Atherakhia" 
			"Ibb Kian" "Carrecenad Distaur" "Meantokath Uial Garisam" "Olithos Uial Mairnovis" "Slidd Eakion Mile'ionahd" "Ashami Eakion Nive" "Kerun Eakion Eaxamar" "Amur Am" "Suith Liann" 
			"Elohar Eakion Sikam" "Carrecenad Fir" "Kiamenad Uial Edi" "Kharant Eakion Solerant" "Elith Iok" "Baruth Eakion Elourge" "B'fheidir Uial Shelwe" "Garisam Eakion Fainnaid" 
			"Dathedi Kion Metos" "Dark Uial Lonann" "Lavaillian Uliar" "Weand Garoth" "Saim Uial Es" "Ulem Eakion Joisa" "Scurathainn Uial Ishsikam" "Ulieth Uial Haranshemash" 
			"Tuisich'novasmair" "Mael Dannan Ehka" "Cora Larill" "Margorach Lir" "Istau Isha" "Rillie Uial Koesh" "Baharr Uial Sier" "Tri B'fheidir" "Aiel Uial Koesh" 
			"Menshad Korum Uial Orthos" "Id Istrill" "Gorach Kion Liras" "Larill Liran" "Kion'fari" "Menshad Korum Uial Ehka" "Margorach Eakion Xios" "Kerun Roisha" "Dieliet Kion Distaur" 
			"Kerun Kion Quaarin" "Tranglam I" "Belar Uial Lavair" "Angau Uial Feik" "Caihe Kion Biel'tan" "Faras Mear'feothan" "Gorash Eakion Belar" "Eihk Kion Hasoi" "Sierann Fainnaid" 
			"Bal Suther" "Rrith Kion Tosthuich" "Cre' Kion Gorash" "Bennan Mean" "Mael Amon" "Cormei Eakion Tava" "Iishill Uial Thelios" "Ishsoem Uial Jiokin" "Asurya Eakion Amure" 
			"Mael Uial Mear" "Gorach Kion Marsgrech" "Lantillifieth Dielier" "Ishnive Mironin" "Losseainn Dekair" "Aiel Eakion Garoth" "Ea'metos" "Parteilath Uial Kerun" "Edi I" 
			"Alai Finnail" "Suith Kaelis Ra" "Ishtikam Yirraith" "Iann Uial Dielier" "I' Uial Iann" "Aiel Yngir" "Ter'kienadda" "Amon Harakht Chii" "Khanel Kion Kienadda" 
			"Dath Eakion Mirrotuis" "Shelwe Cielar" "Iyalis Maugan Ra" "Lir'ehk" "Tirtu Rillisliddian" "Suithal Bahn" "am Kion Leanir" "Ishjiokin Garoth" "Arith Eakion Tiel" 
			"Some Enarc" "Gillath Kion Koem" "Otbuanna Eakion Uom" "Grech Uial Garoth" "Isha Shelwe" "Saim'hann Illmureead" "Ika Liras" "Suin Daellae Felchu" "Sha'eil Ishsoem" 
			"Rrith Kion Regaen" "Ishjukath Uial B'fheidir" "Sha'eil Murekhalir" "Carrec Nan" "Mairnovis Rrith" "Ishoris Kion Dyann" "Saim Eakion Taer" "Endobai Deash" 
			"Alai Eakion Mael Dannan" "Joisa Kion Sista" "Mear Roisha" "Domanith Diann" "Cour'harakht" "Dannwye Yass" "Ran' Uial Badd" "Naran Ishpivam" "Sis'emwa Kion Creliam" 
			"Marb Uken" "Deshial Kion Eshairr" "Isturriath Uial Sial" "Subast Shieluin" "Belar Ishnikav" "Bruith Eakion Ishulam" "Harai Uial Failleanan" "Meantokath Cherakan" 
			"Amon Harakht Uliar" "Enarc Uial Shieluin" "Murekhalir Destra" "Illrun Uial Tial" "Wea Dyass" "Amure Domanith" "Ashami Ishoras" "Illrun'ainn Kion Idann" "Fhirinne Taer" 
			"Seachran Ag" "Iyanden Uial Credeas" "Atha'sain Oiche" "Aill'belar" "Silmordriel Kion Belar" "Larrasurath Shelwe" "Badbaltrilas Zhai" "Atha'sain Dielier" "Yirrik Kiest" 
			"Gorash Uial Arathinos" "Zar Sercam" "Faolchu Eakion Kiest" "Lavaillian Kion Foen" "Jain Tossirial" "Fhir Iem" "Esikcaman Uial Dieliet" "Tag Iall" "Quas Uial Xama" "I'liad" 
			"Ika Eakion Ishtikam" "Kian Orion" "Sien Eakion Suithal" "Ulem Eakion Seach" "Athistaur Kion Fare" "Sercambelach Kion Partente" "Riga Yngir" "Tri Kion Tuisich'novasmair" 
			"Buanna Elourge" "Creagleram Kion Jiokin" "Koesh Uial Subeliast" "Las Fari" "Tranglam Kion Harakht" "Deketh Na'daan" "Bih Eakion Atha'sain" "Kion Uial Ucat" "Kianenad Illmureead" 
			"Mirrotuis Tageth" "Ibb Shad" "Dannwye Athag" "Esikcaman Bratha" "Ishjiokin Eakion Kiest" "Lonann Cassion" "Uliar Eakion Brion" "Parten Eakion Oriosa" "Ann Pikal" 
			"Ishjuketh Uial Ofell" "Fian Tonesh" "Enadlam Eakion Ann" "Iann Tranglam" "Aarthia Weand" "Elourge Ea" "Shemash Eakion Deash" "Otesh Kion Ulia" "Xios Eakion Buanna" 
			"Deas Shenestra" "Mor Kion Dieliet" "Ainn Eakion Fein" "Ishtoem Otbuanna" "Arathi Kion Xia" "Ofell Uial Ishtoem" "Liann Eakion Ofell" "Xamath Muan" "Sial Uial Uial" 
			"Mael Dannan Seachmall" "Zenil Kaelis Ra" "Eihk Vergreal" "Hish Otesdainn" "Sin Kion Dekair" "Sier Tannascurath" "Cormer Mor" "Menlia Badd" "Wea Eakion Las" 
			"Beithir Eakion Dias" "Feik Riuway" "Mironin Uial Corim" "Darhathin Eakion Leanir" "Iadanna Kion Uom" "Deshial Kion Xamath" "Ishtoem Kion" "Kaela (adverb) Suith" 
			"Ceur' Eakion Losse" "Las Suitheakion'eliath" "Ulieth Kion Ulia" "Lan Eakion Roisha" "Badbaltrilas Uial Ishoris" "Gceilan Kion Brathu" "Cormer Aiek" "Breag Ainn" 
			"Kaelis Ra Ishnive" "Ishjuketh Kharant" "Atherakhia Uial Thelios" "Liras Uial Cre" "Eakion' Uial Mear" "Suther Uial Pikarid" "Anaris Kion Ishpivam" "Ifieth Ynnead" 
			"Pikarid Uial Dras" "Istu Uial Idain" "Fhaisorr'ko Kion Zapat" "Pikaard Ceiful" "Koem Ishulam" "Caihe Kion Slaan" "Menlia Id" "Amon Harakht Mirrotuis" "Ishpieth Sista" 
			"Suda Uial Biel'tan" "Quas Eakion Ra" "Ainulin Keran" "Caurmenli Joisa" "Kal Wea" "Novis Neosfai" "Yngir Iyallir" "Arith Marsgrech" "Sierann Eakion Xama" "Far Eakion Sier" 
			"Illmureead Suda" "Gyaran Kion Theliol" "Carrec Esikcaman" "Buanna Kion Suith" "Amon Harakht Cielar" "Ofell Sercamarith" "Ashfar Kion Quan" "Tageth Kion Bionerath" 
			"Deas Eadar" "Rillie Diann" "Gorach Dyann" "Aiek Are" "am Kion Amure" "Bal Eakion Uial" "Leanir Eakion Xamath" "Quisach Uial Quan" "Bionnearan Jain" "Iad Eakion Sierann" 
			"Xamath Eakion Mironin" "Eikal Eakion Thelios" "Arith Quas" "Ofell Diann" "Mon'keigh Eakion Dyann" "Agai Uial Ashami" "Weand Tag" "Tera Sierbann" "Angau Pikarid" "Kion''salo" 
			"Cait Eakion Tir" "Hesh Cheapmai" "Neosfi Istu" "Fell Kion Koesh" "Vergreal Kion Regaen" "Eihk Carrecenad" "Asuryan Dekair" "Buanna Iyanden" "Ishsoem Uial Quas" "Fari Tossirian" 
			"Rillietann Suith" "Kiar Fian Dialcaman" "Angau Eakion Athal'sain" "Arioth Menshad Korum" "Mironin Kion Isturrath" "Quas Kion Ainiluin" "Iytthalith Gceilan" "Quan Eakion Metos" 
			"Dyann Kion Ceiful" "Ann Ra" "Bionnearan Kion Lam" "Sien Eliath" "Cheapmai Uial Okas" "Ehk Koem" "Margorach Eakion Shad" "Ter'candsor Uial Shemas" "Athain Turta" "Partecion Iyri" 
			"Asha Uial Dyann" "Uliar Uial Fian" "Suda Arith" "Rhiantha Kion Ishulam" "Lann Caihe Eakion Ya" "Cre' Uial Finnail" "Harai Uial Iem" "Brylidassian Kion Aithben" 
			"Furte Uial Brathu'angau" "Ainaarin Riuway" "Aithben Uial Tann" "Aiek Otesh" "Ishjiokin Kion Xios" "Tiel Fari" "Fein Kharant" "Arios Uial Tannascurath" "Daras Kion Piost" 
			"Farath'mure Illmureead" "Ut Qualistar" "Fell Slaan" "Dael Kion Furtafar" "Iytthalith Uial Mironin" "Tuisach Eakion Iem" "Shinsil Shlaereen" "Ifeth Carrecenad" "Urge Reu" 
			"Ran'koesh" "Alean Uial Ard" "Sis'emwa Marsgrech" "Turten Cassion" "Atherakhia Uial Kienadda" "Iad Dras" "Larrasurath Fare" "Fian Dialcaman Murekhalir" "Camion Ishulem" 
			"Breaga Tera" "Cormer Fian Dialcaman" "Cour'siar" "Offigascarath Elourge" "Enadlam Uial Yngir" "Dial An" "Eikal Buanna" "Ishokas Distau" "Iall Eakion Joisa" 
			"Kion Eakion Dathedi" "Solerant'b'fheidiren" "Regaen Fir Caurifel" "Athal'sain Faras" "A' Eakion Kaelis Ra" "Riuway Mear'feothan" "Ishniva' Uial Liann" "Losse Kion Eshairr" 
			"Carrecenad Rega" "Koesh Gerona" "Jain Haranshemash" "Breag Mear" "Addinav Fainnaid" "Elourge Kion Ynnead" "Fir Farilleca Otbuanna" "Creliam Addan" "Bratha Lann" 
			"Yirrikshad Asuryan" "Mael Harat" "Yngir Kion Shemash" "Tuelean Uial Lan" "Idain Kion Bonnikel" "Gaithann Eakion Lir" "Zar Dark" "Ot' Uial Aithliam" "Fiallathandirel" 
			"Istu Eakion Thelriann" "Ika Kion Joisa" "Ishsikam Diallir" "Yngir Uial Tag" "Gorach Hish" "Garem Mon'keigh" "Deshial Uial Finnail" "Gorash Kion Garem" "Ehka'nash" "Rega Jukath" 
			"Joisa Riath" "Elehorn Tiell" "Olithos Dannwye" "Breaga Uial Eshairr" "Raiph Kion Bratha" "Zapat Fell" "Geir Uial Far" "Aithliam Eakion Enarc" "Suther Aiek" "Edi Tokath" 
			"Caurmenli Eakion Reu" "Ehka Fian Silsperiaigh" "Fiallashemash" "Pikal Uial Slidd" "Meantokath Ifiath" "Agai Xama" "Estera Dannwye" "Cassion Surathin" 
			"Unan Seachmall" "Kharanis Uial We" "Offigascarath Uial Regaen" "Aill' Uial Torev" "Addinav Aithben" "Quas Kion Larrasurath" "Tossirial Uial Distaur" "Ulerant Dannwye" 
			"Tokath Eakion Baharr" "Ainaarin Uial Sha'eil" "Yngir Kion Enadlam" "Garem Eakion Fell" "Xamath Olithon" "Ter' Eakion Arten" "Arith Uial Athistaur" "Ca Beithir" 
			"Raiph Kion Isturrith" "Soa' Kion Rega" "Faolchu Illrun'ainn" "Rillietann Eakion Gorash" "Gaithann Mon'keigh" "Iad Eakion Belar" "Amon Leram" "Enarc Tranglam" 
			"Arathi Oriosa" "Ea' Kion'salo" "Carrecenad Eakion Tranglam" "Novas Kion Istu'karun" "Surathin Saim'hann" "Haranshemash Shelwe" "Belar Uial Serciam" "yan Kion Beithir" 
			"Sema Eakion Athain" "Gaithall Dieliet" "Menshad Korum Joisa" "Elith Subeliast" "Atherakhia Kan" "B'fheidir Kion Slavhreenur" "Mirrotuis Sierann" "Slavhreenur Quas" 
			"Ulieth Uial Crelirun" "Sien Uial Yngir" "Tirtu Eakion Iyallir" "Ortos Thara" "Iadanna Fiallathandirel" "Dannan Eakion Pieth" "Scurathainn Bratha" "Tosthuich Ashfar" 
			"Sikal Otesh" "Ucat Ishnikav" "Arios Tiel" "Rillietann Are" "Gceilfi Amur" "Furtafar Uial Rhiantha" "Raibha Amon Harakht" "Athag Sercam" "Tonn Edi" "Eihk Eakion Ceur" 
			"Esik Uial Tann" "Gyaran Neosfi" "Dias Suinmure" "Ag'mor" "Ceifulgaithann Qualistar" "Ehk Coriam" "Anu Avten" "Quan Eakion Kahli" "Tuisich'novasmair Ortos" 
			"Talu Eakion Ashfar" "Roisha Kion Ishjiokin" "Cassion Kion Illrun" "Sial Uial Amure" "Isturrith Uial Xamanth" "Hela Kion Na'daan" "Dathedi Tonesh" 
			"Karan Eakion Bruiith" "Buanna Kion Novine" "Jukath Ishpivam" "Sin' Uial Ishokas" "Olithos Eakion Quaarin" "Fian Silsperiaigh" "Xamath Kion Gilath" 
			"Kurom Uial Dorchain" "Caur' Eakion Jukath" "Uial Tuisich'novasmair" "Orion Ishulem" "Foen Kion Ainiluin" "Soa'rillie" "Failleanan Shinsil" "Fian Neosfail" 
			"Ofell Uial Novi" "Zhai Pikal" "Dyann Fainnaid" "Tri Sha'eil" "Ehka Yirral" "Quan Eshairr" "Kilithikadya Sercambelach" "Caihe Kion Sin" "Deash Uial Coriam" 
			"Naran Kion Creagleram" "Ill' Uial Sha'eil" "Otesh Dielier" "Ika Uial Kiam" "Menliadeng Xamath" "Ish'gaithall" "Iok Muraddin" "Yass Eaxamath" "Av Gyaran" 
			"Distau Eakion Shad" "Turt Angau" "Ofigascarath" "Gorach Eakion Uliar" "Choma Eakion Es" "Kareag Tageth" "Eaxamath Sista" "Agai Cormei" 
			"yan Thelios" "Suin Daellae Mon'keigh" "Ishokas Feis" "Mile'ionahd Uial Ath" "Piat Sial" "Orkan Kiam" "Carrec Some" "Lir Eakion Ulem" "Foen Uial Quan" 
			"Ishpivam Arith" "Yval Endobai" "Dyann Rrith" "Scurath Uial Elehorn" "Pikaart Edi" "Raibh Sikam" "Fhaisorr'ko Eakion Dieliet" "sub Kion Rage" "Idann Astherian" 
			"Yngir Iall" "Liad'istaur" "Shair Marsgrech" "Menlia Thara" "Yngir Kion Otbuanna" "Sutherial Eakion Orthos" "Offigascarath Eakion Chiru" "Tonesh Eakion" 
			"Ishokas Kion I" "Buanna Tiel" "Ard Eakion Angaur" "Iyri Eakion Ish" "An Dathedi" "Darhathin Anastari" "Tuisich'novasmair Ishnikav" "Diann Uial Ainulin" 
			"Deshial Kion Faolchu" "Hish Uial Riuway" "Ortos Uial Pikaart" "Neosfail Sercam" "Garoth Xama" "Alai Eakion Dael" "Brathai Hesh" "Leram Eakion Menshad Korum" 
			"Gaithall Uial Murekhalir" "Sikam Isturrath" "Esik Uial Carrecenad" "Kaelis Ra Yngir" "Xamath Parten" "Mear'feothan Eakion Uom" "Diallir Uial Shelwe" 
			"Taluclu Partente" "Agaith Ran" "Ashfar Kion Zhai" "Gyaran Ishsoem" "Turta Eakion Tava" "Marathag Ifeth" "Fian Silsperiaigh Offig" "Iall Mael Dannan" 
			"Ishkioum Eakion Sin" "Ofell Uial Riaway" "Harakht Asturi" "Orthos Maugan Ra" "Yirral Ishniva" "Baharroth Chii" "Shlaereen Caurifel" "Ishoris Kion Ishkioum" 
			"Jukath Shieluin" "Dias Cielar" "Kiamenad Ulam" "Domanith Feik" "Quan Yngir" "Furta Eakion Rrith" "Carreciann Trilas" "Turta Eakion Pikaard" "Defath Joisa" 
			"Kurom Uial Cormer" "Bal Uial Id" "Ca Eakion Yirrikshad" "Ortos Seach" "Eihk Kion Gilath" "Aill' Eakion Buanial" "Kienadda Uial Foen" "Roisha Shenestra" "Ishjiokin Caihe" 
			"Reu Uial" "Kareag Eakion Koruan" "Gaithann Gceilan" "Camion Kion Otesdainn" "Dorcha Fiallathandirel" "Novis Elourge" "Xama Uial Turta" "Xamath Fian Silsperiaigh" 
			"Kurom Eakion Naran" "Addol Partecion" "Athag Uial Nive" "Kiram Ishulem" "Gorach Rrith" "Sutherinan Chom" "Kiar Uial Bennan" "Men Eakion Iall" "Neosfai Dras" "Quas Marb" 
			"Koesh Eakion Athistaur" "Istu'karun Angau" "Thelriann Iadanna" "Ag'eaxamath" "Crelirun Kion Baharr" "Arios Kion Ishpivam" "Ainulin Finnaidann" "Yngir Carrecenad" 
			"Faolchu Kion Otesdainn" "Tranglam Keran" "Otbuanna Sei" "Hesh Ter'candsor" "Lantillifieth Kion Neosfi" "Suda Kion Cheapamir" "Siar Kion Lam" "Margorach Cheapmai" 
			"Kiam Ainn" "Bad Uial Tuisach" "Kilithikadya Eakion Addan" "Ucan Eakion Fari" "Saim'hann Eakion Torev" "Iyalis Ehk" "Kharant Eakion Sien" "Ishokas Eakion Marsgrech" 
			"Gorash Uial Feik" "Margorach Vial" "Lann Harat" "Ceiful Uial Xamanth" "Harakh Uial Lir" "Turt Uial Qualistar" "salo Eakion'yan" "Ishtoam Edi" "Lir'menshad Korum" 
			"Tranglam Ifiath" "Rrith Astherian" "Sial Kion Piost" "Ya' Uial Hara" "Liran Ceilann" "Lam Kion Eshairr" "Rois Thelriann" "Ehk Ishpoiem" "Deas Eakion Xamanth" 
			"Suin Lann" "Eosik Iall" "Ashfar Istrill" "Surathin Eakion Amure" "Chom Pieth" "Estu Lavair" "Mironin Kion Haranshemash" "Cre' Uial I" "Oiche Xama" 
			"Tossirian Daellae" "Ag' Uial Mael Dannan" "Ofell Pikaard" "Thelriann Turta" "Gilath Kion Arebennian" "Larr Eakion Ifiath" "Cassion Brathu" 
			"Druchii Uial Shinsil" "Fian Dialcaman Xamath" "Na'daan' Kion Ulthwe" "Fainnaid Uial Ishjuketh" "Suitheakion'eliath" "Tosthuich Garoth" 
			"Corim Buanna" "Partecion Uial Belac" "Caihe Eakion Suithal" "Gceilan Eakion Elourge" "Credeas Maugan Ra" "Eshairr Esdainn" "Sha'eil Tann" "Ishsikam Uial Iann" 
			"Fiallathandirel'Tonesh" "Baharr Ulieth" "Uri Kion Cheapmai" "Losseainn Ortos" "Ishpivam Uial Kaela" "Ishnikav Eakion Ishtoem" "Iem Wea" 
			"Turta Losse" "Failleanan Uial Dial" "Esikcaman Eakion Ofell" "B'fheidiren Uial Ashfar" "Cherakinan Isturrith" "Bennan Eakion Raiph" "Quass Kion Caihan" 
			"Ran'athal'sain" "Tain Idain" "Lir Orion" "Badbaltrilas Hesh" "Bratha Eakion Tial" "Eaxamath Kion Cassion" "Tir Yngir" "Otesh Uial Thelios" "Orkead Belar" 
			"Ishsoem Kion Addan" "An Uial Tranglam" "Quas Uial Quas" "Raibh Riath" "Shelwe Kion Saim'hann" "nash Uial Aiek" "Ishjuketh Ulam" "Eihk Piost" "Offigascarath Yirrikshad" 
			"Weand Diallir" "Sui'Kion Gyaran" "Woris Uial Deketh" "Bionnenan Tial" "Joisa Eakion Ulerans" "Belah Koesh" "Dras'rea" "Kurom Kion Iem" "Iytthalith Uial Yngir" 
			"Mirrotuis Uial I" "Ran' Kion Ishjiokin" "Nikav Yirrik" "Iem Belac" "Esikcaman Uial Beithir" "Lonann Rhiantha" "Tosthuich Eakion Eakion" "Menshad Korum" 
			"Mironin Kiest" "Roisin Kion Dyann" "Sha'eil Shieluin" "Yngir Uial Iem" "Margorach Eakion Catumen" "Silmordriel Theliol" "Quass Eakion Addol" "Isturrath Uial Iytthalith" 
			"Bratha Istu" "Murehk Ishjiokin" "Arebennian Uial Shieluin" "Caur' Eakion Tranglam" "Domanith Yass" "Qualistar Ishnive" "Dieleir Lambruith" "Aiel Eakion Lirun" 
			"Are Eakion Joisa" "Deshial Cheapamir" "Eliath Kion Athal'sain" "Bruiith Bionnearan" "Feis Ishokas" "Soam Kion Fari" "Koesh Shinsil" "Kian Eakion Turten" 
			"Saim'hann Lann" "Caihan Farture" "sub Menliadeng" "Thelriann Kion Xamath" "We Gceilfi" "Isturrith Kion Dieleir" "Koem Buanna" "Suithal Sutherial" 
			"Kaelis Ra Kion Ceiful" "Caihan Eakion Bih" "Ea' Eakion Marathag" "Fare B'fheidir" "Olithos Kion Fhirin" "Subeliast Raibha" "Turta Uial'rea" 
			"Baruth Quan" "Idain Eakion'salo" "Anu Kion Kurom" "Taluclu Eakion Mor" "Chomh Eakion Sial" "Arathi Uial Buanneth" "Thara Creagleram" 
			"Caur' Kion Ortos" "Raiph Eakion Rith" "Ortos Uial Sial" "Cherakan Koruan" "Xama Athain" "Athair Subeliast" "Bionerath Garoth" 
			"Quan Kion Lia" "Dearas Uial Chii" "Losse Eakion Tuelean" "Distaur Sin" "Dieliet Ishokas" "Elourge Eakion Yirrik" "Gilath Ortos" "Eihk Ishsoem" 
			"Tonn Koruan" "Zhai Harakh" "Woris Uial Iytthalith" "yan Uial Eliath" "Unan Badd" "Ceur'cielar" "Iem Kion Crelirun" "Ca Kion Ashafares" "Xia Breaga" 
			"Ceiful Eakion Oris" "Angau Farture" "Credeas Kion Addolir" "Isha Eakion Offig" "Ya'Tuisich'novasmair" "Tuisich'novasmair" "Partecion Uial Wea" 
			"Anu Ainiluin" "Badbaltrilas Boniokel" "Tosthuich Kion Angaur" "Ainn Deas" "Shemash Addan" "Khal Sercambelach" "Desta Eakion Chii" "Dieliet Cre" "Oiche'yan" 
			"Tosthuich Thelios" "Ulia Kurom" "Tuisich'nova'kion Offig" "Shelwe Soa" "Sercam Eakion Kiamenad" "Kahli Uri" "Lameldannar Uial Tuelean" 
